	start_month	start_date	start_year	start_time	action_start	ip	access_mode	exit_month	exit_date	exit_year	exit_time	action_exit	duration_in_sec
0	Jan	2	2018	12:20:25	START	157.227.25.219	public	Jan	2	2018	12:20:30	EXIT	5
1	Jan	2	2018	12:20:50	START	157.227.25.219	password	Jan	2	2018	12:20:51	EXIT	1
2	Jan	2	2018	12:20:55	START	157.227.25.219	public	Jan	2	2018	12:20:58	EXIT	3
3	Jan	2	2018	13:13:44	START	157.227.25.54	public	Jan	2	2018	18:42:30	EXIT	19726
4	Jan	2	2018	15:09:48	START	157.227.25.50	public	Jan	2	2018	17:56:16	EXIT	9988
5	Jan	2	2018	17:56:03	START	157.227.25.50	password	Jan	2	2018	17:56:14	EXIT	11
6	Jan	2	2018	17:56:28	START	157.227.25.50	password	Jan	2	2018	21:01:34	EXIT	11106
7	Jan	11	2018	11:26:37	START	157.227.25.150	password	Jan	11	2018	11:47:36	EXIT	1259
8	Jan	11	2018	11:27:44	START	157.227.25.78	password	Jan	11	2018	11:27:44	EXIT	0
9	Jan	11	2018	11:27:44	START	157.227.25.78	public	Jan	11	2018	11:27:45	EXIT	1
10	Jan	11	2018	11:27:45	START	157.227.25.219	public	Jan	11	2018	11:27:45	EXIT	0
11	Jan	11	2018	11:27:45	START	157.227.25.219	public	Jan	11	2018	11:27:45	EXIT	0
12	Jan	11	2018	11:27:45	START	157.227.25.78	public	Jan	11	2018	11:27:46	EXIT	1
13	Jan	11	2018	11:27:46	START	157.227.25.78	public	Jan	11	2018	11:27:46	EXIT	0
14	Jan	11	2018	11:27:46	START	157.227.25.50	public	Jan	11	2018	11:27:46	EXIT	0
15	Jan	11	2018	11:27:46	START	157.227.25.50	password	Jan	11	2018	11:27:47	EXIT	1
16	Jan	11	2018	11:27:47	START	157.227.25.78	password	Jan	11	2018	11:27:47	EXIT	0
17	Jan	11	2018	11:27:47	START	157.227.25.54	password	Jan	11	2018	11:27:47	EXIT	0
18	Jan	11	2018	11:27:47	START	157.227.25.150	password	Jan	11	2018	11:27:48	EXIT	1
19	Jan	11	2018	11:27:48	START	157.227.25.54	public	Jan	11	2018	11:27:48	EXIT	0
20	Jan	11	2018	11:27:48	START	157.227.25.219	public	Jan	11	2018	11:27:49	EXIT	1
21	Jan	11	2018	11:27:49	START	157.227.25.150	public	Jan	11	2018	11:27:49	EXIT	0
22	Jan	11	2018	11:27:49	START	157.227.25.54	password	Jan	11	2018	11:27:49	EXIT	0
23	Jan	11	2018	11:27:49	START	157.227.25.54	public	Jan	11	2018	11:27:50	EXIT	1
24	Jan	11	2018	11:27:50	START	157.227.25.150	password	Jan	11	2018	11:27:50	EXIT	0
25	Jan	11	2018	11:27:50	START	157.227.25.150	public	Jan	11	2018	11:27:50	EXIT	0
26	Jan	11	2018	11:27:50	START	157.227.25.150	password	Jan	11	2018	11:27:51	EXIT	1
27	Jan	11	2018	11:27:51	START	157.227.25.50	password	Jan	11	2018	11:27:51	EXIT	0
28	Jan	11	2018	11:27:51	START	157.227.25.50	public	Jan	11	2018	11:27:51	EXIT	0
